,text,label
466,अब जिन्दगीमा यति अगाडि बढ्छु कि Ex ले नि भनोस पर्ख पर्ख मायालु म पनि त आउला,1
467,अब जिन्दगीमा यति अगाडि बढ्छु ,1
468,Ex ले नि भनोस पर्ख पर्ख मायालु म पनि त आउला,1
469,म पनि त आउला,2
470,अगाडि बढ्छु,1
471,Broomer ले गर्न न सकेको सफा आधी माराथन दगुरेर हुन्छ हैन त ?,1
472,माराथन दगुरेर हुन्छ हैन त ?,2
473,Broomer ले गर्न न सकेको सफा,2
474,आधी माराथन दगुरेर हुन्छ,2
475,Huge congratulation,1
476,Huge,1
477,Humanity over Nationality,1
478,ल बधाइ छ,1
479,Congratulation Nepal for winning,1
480,Congratulation Nepal,1
481,for winning,1
482,"I hope sompal will be sold this time, best of luck all",1
483,I hope sompal will be sold this time,2
484,best of luck all,1
485,will be sold this time,2
486,ब्यबसायको सुरक्षा छैन,0
487,सुरक्षा छैन,0
488,ब्यबसायको सुरक्षा,2
489,अष्टेलिया र युरोप जाने पैसाको आधामात्रै लगानि गरेर यहाँ सानोतिनो ब्यबसाय गर्ने हो भने २/४ जनालाई आफैले रोजगारी दिन सकिन्छ,1
490,अष्टेलिया र युरोप जाने पैसाको आधामात्रै लगानि गरेर यहाँ सानोतिनो ब्यबसाय गर्ने हो,1
491,२/४ जनालाई आफैले रोजगारी दिन सकिन्छ,1
492,आफैले रोजगारी दिन सकिन्छ,1
493,यहाँ सानोतिनो ब्यबसाय गर्ने हो,2
494,Wow cool post,1
495,cool post,1
496,Good job brother,1
497,Good job,1
498,you have my Respect,1
499,my Respect,1
500,Brave guy,1
501,टमाटर मँहगो भयो भनेर फेसबूकमा गफ चुट्नुको साटो।बाझो बारीमा कोदालो घुमाएको भए आज यो दिन आउथेन कि ,1
502,टमाटर मँहगो भयो भनेर फेसबूकमा गफ चुट्नुको साटो,1
503,बारीमा कोदालो घुमाएको भए आज यो दिन आउथेन कि,1
504,आज यो दिन आउथेन कि,2
505,टमाटर मँहगो भयो भनेर फेसबूकमा गफ,1
506,"Yo auta ramro example ho, sab le milera pressure dine ho bhane kae hune raicha bhanera.",1
507,Yo auta ramro example ho,1
508,sab le milera pressure dine ho bhane kae hune raicha bhanera.,1
509,pressure dine ho bhane,1
510,This is the power of common man,1
511,power of common man,1
512,आन्दोलन गर्ने जनतालाई भन्नुपर्ने हो Thanks त नत्र सरकारले यो असारमा सम्म पनि बनाउने थिएन,1
513,आन्दोलन गर्ने जनतालाई भन्नुपर्ने हो,2
514,रकारले यो असारमा सम्म पनि बनाउने थिएन,1
515,धन्यवाद सब्दको अपहेलना नगर्दा हुन्छ,1
516,अपहेलना नगर्दा हुन्छ,1
517,नगर्दा हुन्छ,1
518,सङ्गत गुनाको फल भन्दैमा उखु को छेउ मा रोपेको करेला गुलियो हुन्छ भन्न त भएन नि ,2
519,सङ्गत गुनाको फल,1
520,करेला गुलियो हुन्छ भन्न त भएन नि,1
521,गुलियो हुन्छ,2
522,लोकतन्त्रको विकासमा फाइदा भन्या यही हो । आन्दोलन सत्कर्मको लागी गरौ,1
523,लोकतन्त्रको विकासमा फाइदा भन्या यही हो ।,2
524,आन्दोलन सत्कर्मको लागी गरौ,1
525,विकासमा फाइदा भन्या यही हो ।,2
526,Power of locals people,1
527,Power of locals,1
528,locals people,2
529,यतिका महिना धुलो हिलो सहने जनतालाई धन्यवाद,1
530,धुलो हिलो सहने जनतालाई धन्यवाद,1
531,यतिका महिना धुलो हिलो सहने,2
532,धुलो हिलो,0
533,गरिब किसानको पसिना तरर बिचौलिया कारैमा सरर  हाम्रो नेपालमा,1
534,गरिब किसानको पसिना तरर,0
535,बिचौलिया कारैमा सरर,0
536,हाम्रो नेपालमा,2
537,बिचौलिया,0
538,यसरी भाभुक न बनाऊ न,2
539,भाभुक न बनाऊ न,2
540,Wow nice post thanks for sharing,1
541,Wow nice post,1
542,thanks for sharing,1
543,Best nepali movie ever I watched,1
544,Best nepali movie ever,1
545,movie ever I watched,2
546,Best nepali,1
547,Sai ho bipin karki the best actor in nepali cinema of all time,1
548,Sai ho bipin karki,1
549,Sai ho,1
550,bipin karki the best actor,1
551,best actor in nepali cinema,1
552,best actor in nepali cinema of all time,1
553,अस्ट्रेलिया एक महंगो देश हो तर त्यहाँका जनताले पाउने सार्वजनिक सेवा भने अत्यन्तै राम्रो,1
554,अस्ट्रेलिया एक महंगो देश,0
555,त्यहाँका जनताले पाउने सार्वजनिक सेवा भने अत्यन्तै राम्रो,1
556,सेवा भने अत्यन्तै राम्रो,1
557,अत्यन्तै राम्रो,1
558,सार्वजनिक सेवा,2
559,अलिक टाढाको अर्कै शहर घुम्ने योजना बनेकोले चारैजना कारमा बसेर निस्किए,2
560,अलिक टाढाको अर्कै शहर घुम्ने योजना,2
561,चारैजना कारमा बसेर निस्किए,2
562,Nice film thanks for making people laugh,1
563,Nice film,1
564,thanks for making people laugh,1
565,people laugh,1
566,Ramesh uncle ko xoro is best,1
567,Ramesh uncle ko xoro,2
568,xoro is best,1
569,it shows the fragile economic condition of us,0
570,fragile economic condition,0
571,economic condition,2
572,condition of us,2
573,नेपालको कुल बजेटको लगभग आधा हिस्सा रेमिटान्स बाट भित्रीन्छ र यसैबाट देश चलेको छ,1
574,नेपालको कुल बजेटको लगभग आधा हिस्सा रेमिटान्स बाट भित्रीन् छ,2
575,यसैबाट देश चलेको छ,2
576,बजेटको लगभग आधा हिस्सा रेमिटान्स बाट भित्रीन् छ,2
577,रेमिटान्स पठाउन बिदेशी भुमिमा श्रम गरिरहेका नेपालीहरुलाई देशमा हुने चुनावमा भोट हाल्ने आफ्नो नैसर्गिक अधिकार बाट बन्चित गरिएको छ,1
578,देशमा हुने चुनावमा भोट हाल्ने आफ्नो नैसर्गिक अधिकार बाट बन्चित गरिएको छ,0
579,बन्चित गरिएको छ,0
580,आफ्नो नैसर्गिक अधिकार बाट बन्चित गरिएको छ,0
581,नैसर्गिक अधिकार,2
582,बन्चित,0
583,"हाम्रो सोंच यस्तो छ कि... हेल्मेट र सिटबेल्ट आफ्नो सुरक्षाका लागि भन्दा पनि ट्राफिकको आँखा छल्नका लागि बढी प्रयोग गर्छौँ । अनि ट्राफिक प्रहरीहरूको सोंच यस्तो छ कि... उनीहरू नागरिकको सुरक्षाका लागि भन्दा पनि आफ्नो कमाइका लागि बढी चिन्तित देखिन्छन् । नियम जति कडा भयो, उनीहरूलाई उति नै बढी फाइदा हुन्छ । सायद यसकारण पनि बाइक पछाडि बस्नेलाई पनि हेलमेट अनिवार्य गरिदैँछ ।",1
584,हाम्रो सोंच यस्तो छ कि... हेल्मेट र सिटबेल्ट आफ्नो सुरक्षाका लागि भन्दा पनि ट्राफिकको आँखा छल्नका लागि बढी प्रयोग गर्छौँ ।,1
585,अनि ट्राफिक प्रहरीहरूको सोंच यस्तो छ कि... उनीहरू नागरिकको सुरक्षाका लागि भन्दा पनि आफ्नो कमाइका लागि बढी चिन्तित देखिन्छन् ।,1
586,"नियम जति कडा भयो, उनीहरूलाई उति नै बढी फाइदा हुन्छ ।",1
587,उति नै बढी फाइदा,1
588,उनीहरूलाई उति नै बढी फाइदा हुन्छ,1
589,ाइक पछाडि बस्नेलाई पनि हेलमेट अनिवार्य गरिदैँछ ।,1
590,हेलमेट अनिवार्य गरिदैँछ,1
591,कमाइका लागि बढी चिन्तित देखिन्छन् ।,0
592,ट्राफिकको आँखा छल्नका लागि बढी प्रयोग गर्छौँ ।,0
593,"हेल्मेट को बिषयमा यत्रो रोइला गाउनै पर्दैन आफ्नै सुरक्षाको लागित हो नेपाल् जस्तो धेरै बाइक एक्सिडेन्ट् हुने ठाउँमा झन ,यसमा कसैको ब्यक्तिगत स्वार्थ हुनु फरक कुरा हो तर सुरक्षा आफ्नै हुन्छ",1
594,हेल्मेट को बिषयमा यत्रो रोइला गाउनै पर्दैन ,1
595,आफ्नै सुरक्षाको लागित हो,1
596,नेपाल् जस्तो धेरै बाइक एक्सिडेन्ट् हुने ठाउँमा झन,2
597,यसमा कसैको ब्यक्तिगत स्वार्थ हुनु फरक कुरा हो,2
598,सुरक्षा आफ्नै हुन्छ,1
599,ब्यक्तिगत स्वार्थ,0
600,My world is better with you in it.,1
601,better with you in it.,1
602,My world is better,1
603,I will do my best to keep you safe.,1
604,I will do my best,1
605,keep you safe.,1
606,Sometimes I will say no,2
607,I will say no,2
608,You are creative.,1
609,You are deserving.,1
610,You don’t have to like what someone is saying in order to treat them with respect.,1
611,Growing is hard work.,1
612,hard work.,1
613,You are able to do work that matters,1
614,You are able,1
615,to do work that matters,2
616,Thank you for contributing to our family.,1
617,Thank you for contributing,1
618,contributing to our family.,2
619,सम्पुर्ण मुस्लिम साथी दाजुभाई तथा दिदीबहिनीहरूलाई अग्रिम ईद मुबारक,1
620,अग्रिम ईद मुबारक,1
621,After sunrise and sunset variety babaal hunxa,1
622,After sunrise and sunset,2
623,variety babaal hunxa,1
624,babaal hunxa,1
625,मुस्लिम साथीहरूलाई शुभकामना!,1
626,साथीहरूलाई शुभकामना!,1
627,सानो छदा एका देशको राजा भनेर सुनेको हीजो आज TV मा देखीन्छन,2
628,हीजो आज TV मा देखीन्छन,2
629,देशको राजा,2
630,TV मा देखीन्छन,2
631,"वाह शितल पोस्ट,साझा गर्नका लागि धन्यवाद",1
632,साझा गर्नका लागि धन्यवाद,1
633,वाह शितल पोस्ट,1
634,Biryani is love,1
635,Nepal is only a country where muslim and hindus live with tolerance since many years.,1
636,muslim and hindus live with tolerance since many years.,1
637,muslim and hindus live with tolerance,1
638,रामादान मुवारक,1
639,मुवारक,1
640,शुभकामना छ मुस्लिम समुदायलाई,1
641,मुस्लिम समुदायलाई,1
642,shubhakamana xa dost,1
643,"Wow nice anniversary, thanks for the songs",1
644,Wow nice anniversary,1
645,thanks for the songs,1
646,Edge band is my soul ..... lost of love jeeban dai,1
647,Edge band is my soul .....,1
648,lost of love jeeban dai,0
649,Thank you jeewan dai for beautiful music,1
650,legendary band,1
651,I will be there and it will be my first attempt in any perfromance of edge band,2
652,I will be there,2
653,it will be my first attempt,2
654,perfromance of edge band,2
655,Proud to be पर्वते,1
656,Proud moment for Nepal,1
657,"कुनै भारतीय हाम्रो देशमा आएर वाड अध्यक्ष बनछ भने हामी लाई धेरै दुःख लाग्छ र हामी धेरै रिसाउँछौ पनि. तर हाम्रो देश को मान्छे बिदेस मा गएर मेयर बनयो भने हामी धेरै गर्भ गर्छौ।, यो हाम्रो के प्रबिधी हो। हुनत कुनै पनि बिदेसी नागरिक मेरो देशमा आएर वाड अध्यक्ष, मेयर, र संसद बन्छ भने मलाई पनि कदापि स्वीकार्य छैन",1
658,कुनै भारतीय हाम्रो देशमा आएर वाड अध्यक्ष बनछ,2
659,हामी लाई धेरै दुःख लाग्छ,0
660,हाम्रो देश को मान्छे बिदेस मा गएर मेयर बनयो भने हामी धेरै गर्भ गर्छौ।,1
661,यो हाम्रो के प्रबिधी हो ?,1
662,"कुनै पनि बिदेसी नागरिक मेरो देशमा आएर वाड अध्यक्ष, मेयर, र संसद बन्छ भने मलाई पनि कदापि स्वीकार्य छैन।",1
663,"बिदेसी नागरिक मेरो देशमा आएर वाड अध्यक्ष, मेयर, र संसद बन्छ",1
664,के अब उ नेपाली हो । कहाँ को मतलब भएन न अब उस्लाइ राज्य ले चिन्छ । एक अमेरीकन को बिजय मा केको समाचर,0
665,के अब उ नेपाली हो ?,2
666,कहाँ को मतलब भएन न अब उस्लाइ राज्य ले चिन्छ ।,2
667,एक अमेरीकन को बिजय मा केको समाचर,0
668,"नेपालीले अर्कोको देशमा चुनाव लडदा सहि,अनि कुनै बिदेशीले नेपालमा आएर चुनाव लडदा गलत।",1
669,नेपालीले अर्कोको देशमा चुनाव लडदा सहि ?,2
670,अनि कुनै बिदेशीले नेपालमा आएर चुनाव लडदा गलत।,2
671,अर्कोको देशमा चुनाव लडदा सहि,1
672,जित्यो भन्दैमा नेपाली नागरिकता त्यागेर बेलायती भैसकेपछी गर्व गर्ने ठाउँ छैन ।,1
673,नेपाली नागरिकता त्यागेर बेलायती भैसकेपछी,2
674,गर्व गर्ने ठाउँ छैन,0
675,ठाउँ छैन,0
676,नेपाली नागरिकता,2
677,Meyar jityo vandaima Nepali citizenship tehagera UK Citizen vayesi Proud garne thau chai maile Dekhina,1
678,Proud garne thau chai maile Dekhina,0
679,Meyar jityo,0
680,Nepali citizenship tehagera UK Citizen,2
681,बाहुन बाजे ले बेलायत गएर पनि राजनीति गर्न छडेन रहेछ नि त  ल बधाई बाजे लाई,1
682,बाहुन बाजे,0
683,बाहुन बाजे ले बेलायत गएर पनि राजनीति गर्न छडेन,0
684,ाजनीति गर्न छडेन,2
685,बेलायत गएर,2
686,"बाईक र्यालीमा तेल कति हाल्दिन्छ। भोटरलाई मासु भात छ कि छैन, एक भोटको कति पर्छ ? UK मा नेपाल बन्द गरेको छैन?",0
687,बाईक र्यालीमा तेल कति हाल्दिन्छ,2
688,भोटरलाई मासु भात छ कि छैन,2
689,एक भोटको कति पर्छ ?,0
690,UK मा नेपाल बन्द गरेको छैन?,0
691,अवसवादीहरूले पनि मौका पाउँछन् अनी आउँछन् फेरि देश मा यो त्यो भन्दै।,1
692,अवसवादीहरूले पनि मौका पाउँछन्,1
693,अनी आउँछन् फेरि देश मा यो त्यो भन्दै,2
694,nepali ta ho... j garxa nepali le garxa..,1
695,nepali ta ho...,2
696,j garxa nepali le garxa..,1
697,जे गर्च पर्बतेले गर्च।,1
698,These are the same people who say Nepal is lacking in most of the things rather than going there are fighting elections out there he could have done that and helped the Nepalese community in Nepal itself,1
699,These are the same people who say Nepal is lacking,0
700,Best wishes and congratulations Gopal dad. One the best person I have ever met.,1
701,Best wishes and congratulations Gopal dad.,1
702,One the best person I have ever met.,1
703,पढायो पढायो पाठ १६ दुने ८ भन्या यही रैछ । एच.आइ.भी लागेको ब्यक्ती लाई एच.आइ.भी पीडित हैन एच.आइ.भी सङ्क्रमित भन्नु पर्छ भनेर ज्ञान नहुने ले दिएको शुभकामना ले सो ब्यक्ती मा कस्तो असार पर्ला भनेर हेक्का नि किन नराखेको होला ।,1
704,पढायो पढायो पाठ १६ दुने ८ भन्या यही रैछ ।,0
705,एच.आइ.भी लागेको ब्यक्ती लाई एच.आइ.भी पीडित हैन एच.आइ.भी सङ्क्रमित भन्नु पर्छ भनेर ज्ञान नहुने ले दिएको शुभकामना ले सो ब्यक्ती मा कस्तो असार पर्ला भनेर हेक्का नि किन नराखेको होला ।,1
706,ब्यक्ती मा कस्तो असार पर्ला भनेर हेक्का नि किन नराखेको होला ।,2
707,सरकारी टोली सगरमाथा शिखरमा पुगेर उपकरण फिट गर्दैमा तत्कालै उचाइ पत्ता लाग्ने भने होइन । सबै प्रक्रिया टुंग्याएर डाटा प्रोसेसिङ गरि उचाइ निकाल्न अझै कम्तीमा ६ महिना लाग्ने महानिर्देशक जोशीले बताए । जमिनमा गर्ने सर्बेको काम अझै एक दुई महिना लाग्ने उनले बताए । तर सिजनकै बेला सगरमाथा आरोहण गर्नुपर्ने भएकाले शिखरको मापनको काम सकिएको हो ।,1
708,सरकारी टोली सगरमाथा शिखरमा पुगेर उपकरण फिट गर्दैमा तत्कालै उचाइ पत्ता लाग्ने भने होइन ,1
709,सबै प्रक्रिया टुंग्याएर डाटा प्रोसेसिङ गरि उचाइ निकाल्न अझै कम्तीमा ६ महिना लाग्ने महानिर्देशक जोशीले बताए ।,2
710,तर सिजनकै बेला सगरमाथा आरोहण गर्नुपर्ने भएकाले शिखरको मापनको काम सकिएको हो ।,2
711,शिखरको मापनको काम सकिएको हो ,2
712,हुदैन बिहान मिर्मिरे मा तारा झरेर नगए,2
713,मिर्मिरे मा तारा झरेर नगए,2
714,मुश्किल घडी कसैलाई नदिनु,1
715,घडी कसैलाई नदिनु,2
716,यस्तो राम्रो मान्छे को यस्तो राम्रो फोटो,1
717,यस्तो राम्रो फोटो,1
718,यस्तो राम्रो मान्छे,1
719,सानैदेखि धेरै फोटो देखियो तर तपाइको जस्तो फोटो अहिले सम्म देखेको थिइन,2
720,सानैदेखि धेरै फोटो देखियो,2
721,तपाइको जस्तो फोटो अहिले सम्म देखेको थिइन,2
722,मेकअप त भ्रम मात्रै हो,2
723,भ्रम मात्रै हो,2
724,यो हो निस्वार्थ समाजसेवा भनेको सार्है राम्रो काम,1
725,निस्वार्थ समाजसेवा,1
726,सार्है राम्रो काम,1
727,गर्ने ले सिधेइ गर्छन् क्यामेरा तेर्साएर गर्दैनन्,1
728,गर्ने ले सिधेइ गर्छन्,1
729,क्यामेरा तेर्साएर गर्दैनन्,1
730,एकदमै महान कार्य धन्य छ तिमी लाई,1
731,एकदमै महान कार्य,1
732,धन्य छ तिमी लाई,1
733,यो सरकारको बिरोध गरेको हैन सरकारलाई सुझाब हो,2
734,यो सरकारको बिरोध गरेको हैन,1
735,सरकारलाई सुझाब हो,1
736,सबै यसरी नै पालै पालो सफा गरे सफा हुन्छ सहर,1
737,सफा गरे सफा हुन्छ सहर,1
738,सम्मान गरेछम् हामी यिनको कामलाई,1
739,सम्मान गरेछम्,1
740,राम्रो गरेकोमा सम्मान छ,1
741,सम्मान छ,1
742,सानै उमेरबाट केहि गर्न चाहन्छु म,2
743,केहि गर्न चाहन्छु म,1
744, सशस्त्र द्वन्द्वकालमा बरु सुरक्षित काठमाडौँ!!  दुई तिहाइ बहुमत प्राप्त सरकार को पालोमा असुरक्षित महसुस हुँदैछ,0
745,सशस्त्र द्वन्द्वकालमा बरु सुरक्षित काठमाडौँ!!,1
746,दुई तिहाइ बहुमत प्राप्त सरकार को पालोमा असुरक्षित महसुस हुँदैछ,0
747,असुरक्षित महसुस हुँदैछ,0
748,Humanity naam ko ciz xaena hamro nepali haru ma tyo bomb blast ma parni haru lai kasto vaira hola sochya xa?? Uni haru ko family ko halat kasto hola sochya xa?? Sab lai voli bida hunxa ki nai vanney pir xa kasailai billa udaunu parya xa... Heartless peoples tyo bomb blast ma uni haru parnu parney then tha hunthyo real pain k ho vanera...,0
749,Humanity naam ko ciz xaena hamro nepali haru ma tyo bomb blast ma parni haru lai kasto vaira hola sochya xa??,0
750,Uni haru ko family ko halat kasto hola sochya xa??,2
751,Sab lai voli bida hunxa ki nai vanney pir xa kasailai billa udaunu parya xa...,0
752,Heartless peoples tyo bomb blast ma uni haru parnu parney then tha hunthyo real pain k ho vanera...,0
753,Nice photography,1
754,"अहिले मोबाइलको विभिन्न गेमले लोभलाग्दो बाल्यकाल बिताएका छन् नयाँ पुस्ताले ,,,",1
755,अहिले मोबाइलको विभिन्न गेमले लोभलाग्दो बाल्यकाल बिताएका छन्,1
756,"नयाँ पुस्ताले ,,,",1
757,गलत सिक्का मा होइन डुङ्गा को ड्याक मा एक पट्टि थुकेर थुक भिजाएर अर्को पट्टि सुक्खा राखेर थुक कि सुख भनेर टस गरिन्थ्यो,2
758,थुक कि सुख भनेर टस गरिन्थ्यो,2
759,गलत सिक्का मा होइन डुङ्गा को ड्याक मा,2
760,Nepal's Government Finally Made A Right Decision,1
761,Finally Made A Right Decision,1
762,wow cool government thanks for holiday,1
763,thanks for holiday,1
764,आफू कर्तव्यबाट चुक्ने अनि जाबो नाथे गेमलाइ दोष दिने होइन,0
765,आफू कर्तव्यबाट चुक्ने,2
766,अनि जाबो नाथे गेमलाइ दोष दिने होइन,0
767,जजसका छोराछोरी बिग्रे तिनलाई सुधारे हुन्छ,0
768,छोराछोरी बिग्रे,0
769,तिनलाई सुधारे हुन्छ,0
770,यसरी चिच्याउनुको कुनै अर्थ छैन,0
771,चिच्याउनुको कुनै अर्थ छैन,0
772,अर्थ छैन,2
773,"जनैपूणिर्मा,विभिन्न लोसार कृशमस डेको दिन पनि बिदा दिनु पर्यो मेरो सरकार धार्मिक रुपले स्वतन्त्र मुलुकमा सबै धर्मलाइ कदर गरिनु पर्छ मुस्लिमको इद र हिन्दुको दशै तिहारमात्र होइन",1
774,"जनैपूणिर्मा,विभिन्न लोसार कृशमस डेको दिन पनि बिदा दिनु पर्यो",1
775,मेरो सरकार धार्मिक रुपले स्वतन्त्र मुलुकमा सबै धर्मलाइ कदर गरिनु पर्छ,1
776,बै धर्मलाइ कदर गरिनु पर्छ,1
777,मुस्लिमको इद र हिन्दुको दशै तिहारमात्र होइन,1
778,नेपालको तेस्रो ठुलो जनसङ्ख्या भयको समुदायलाई बर्सभरीमा दुई दीन बिदा दीन मुस्लिम समुदायले सरकारसँग ठुलो सङ्घर्ष गर्नुपर्यो यसकारण नेपाल सरकारलाई धन्यबाद दीन चाहान्न।,1
779,नेपालको तेस्रो ठुलो जनसङ्ख्या भयको समुदायलाई बर्सभरीमा दुई दीन बिदा दीन मुस्लिम समुदायले सरकारसँग ठुलो सङ्घर्ष गर्नुपर्यो,1
780,यसकारण नेपाल सरकारलाई धन्यबाद दीन चाहान्न।,1
781,काधमा भारी बुवाको जिम्मेवारी,2
782,बुवाको जिम्मेवारी,2
783,हार्दिक धन्यवाद,1
784,हार्दिक धन्यवाद केशव सर र साहित्य संसारलाई,1
785,धन्यवाद केशव सर,1
786,नेपाल मा कुनै पनि सामन राम्रो छैन,0
787,कुनै पनि सामन राम्रो छैन, 0
788,यो घडी नकिननुहोस् यो घडी पैसाको बर्बाद हो किनेकाे केहि दिनमै घडीको रंग हराउन सुरु हुन्छ,0
789,यो घडी नकिननुहोस् यो घडी पैसाको बर्बाद हो,0
790,यो घडी पैसाको बर्बाद हो,0
791,सामान किन्ने काम गल्तीले पनि नगर्नुहोला,0
792,किन्ने काम गल्तीले पनि नगर्नुहोला,0
793,गल्तीले पनि नगर्नुहोला,2
794,यहाँको उत्पादहरूसँग सन्तुष्टि हुदैन यो एकदम घटिया र झुटो रहेछ भन्नसक्छु,0
795,एकदम घटिया र झुटो रहेछ भन्नसक्छु,2
796,यहाँको उत्पादहरूसँग सन्तुष्टि हुदैन,0
797,वृद्ध प्रयोगकर्ताहरूको लागि सजिलो छैन,0
798,प्रयोगकर्ताहरूको लागि सजिलो छैन,0
799,सजिलो छैन,0
800,"शिक्षा, स्वास्थ्य र कृषि प्राथमिकतामै परेनन्",0
801,कृषि प्राथमिकतामै परेनन्,0
802,"सबैभन्दा नराम्रो किनमेल अनुभव, मैले गरेको छु",0
803,मैले गरेको छु,2
804,सबैभन्दा नराम्रो किनमेल अनुभव,0
805,"पुरै ठग्ने काम गर्छ, अडर कुनै चिजको र डेलिभरी अरु नै गर्दो रहेछ मेरो रू १८००० ठगो",0
