,text,label
806,पुरै ठग्ने काम गर्छ,0
807,अडर कुनै चिजको र डेलिभरी अरु नै गर्दो रहेछ मेरो रू १८००० ठगो,0
808,दुब्लीकेट सामान हो यो,0
809,दुब्लीकेट सामान,0
810,यो उत्पादन बाट आज  सम्म निराश छैन,1
811,आज  सम्म निराश छैन,1
812,सुमार्गीको जग्गा कब्जाको दाबी,0
813,जग्गा कब्जाको दाबी,0
814,रक्षा परिषद्सम्बन्धी विधेयक हुबहु पास हुन नदिने,0
815,विधेयक हुबहु पास हुन नदिने,0
816,कांग्रेस नेता सिटौला ह्याम्स अस्पतालको आईसीयूमा,2
817,अस्पतालको आईसीयूमा,2
818,कांग्रेस नेता सिटौला,2
819,नेपाली विद्यार्थीको विदेश पीडा,0
820,विद्यार्थीको विदेश पीडा,0
821,विदेश पीडा,0
822,पीडा,0
823,Fake news just clickbait.,2
824,Fake news,2
825,छ्या कस्तो नराम्रो,0
826,छ्या,0
827,कस्तो नराम्रो,0
828,म तपाईँलाई घृणा गर्छु।,0
829,घृणा गर्छु,0
830,घृणा,0
831,delli le aja ko game ma ne sandip lai kelayenw,2
832,kelayenw,0
833, सबैलाई थाहा छ कि तपाईले आफ्नो चार्जर फिर्ता लिनु भएको छ,2
834,तपाईले आफ्नो चार्जर फिर्ता लिनु भएको छ,2
835,फिर्ता लिनु भएको छ,2
836,Yo saman kineko dwee din ma bigreyo,0
837,kineko dwee din ma bigreyo,0
838,किनिएको समानहरुमा निकै नै खराबी देखियो र निकै चाडै बिग्रियो,0
839,किनिएको समानहरुमा निकै नै खराबी देखियो,0
840,िकै चाडै बिग्रियो,0
841,देलिवर गर्न अलि ढिलो भयो।,0
842,अलि ढिलो भयो।,0
843,देलिवर,0
844,सब्जीको मूल्य उच्च हो,2
845,मूल्य उच्च हो,2
846,म दुखि छु,0
847,दुखि,0
848,खेल खेल्दै मेरो आँखालाई चोट पुर्याउँछ,2
849,आँखालाई चोट पुर्याउँछ,0
850,चोट पुर्याउँछ,0
851,चोट,0
852,ई मीडियाले समाजमा गलत असर गर्दैछ,0
853,समाजमा गलत असर गर्दैछ,0
854,असर गर्दैछ,0
855,Dhulo uthauna stop  gareu vane ma Lastai risauxu hai gaizz,0
856,Dhulo uthauna stop  gareu vane,2
857,यो समान किनेनौ भने म लस्तै रिसौछुनि,0
858,यो समान किनेनौ भने,2
859,यो पेज खोल्ने मान्छे देखेर लास्टै रिसाउछु  म,0
860,यो पेज खोल्ने मान्छे,0
861,काठमान्डौ पुरै उठुन्जेल नि सकिन्न धुलो पिच कहाँ छ र धुलो सकिन जति उठायो उति आउछ,0
862,धुलो सकिन जति उठायो उति आउछ,0
863,काठमान्डौ पुरै उठुन्जेल नि सकिन्न धुलो पिच कहाँ छ,0
864,काठमान्डौ पुरै उठुन्जेल नि सकिन्न,0
865,नेपाली धुलो चाहे broomer ले सफा गरोस्कि पानी हालेर cleaner लार गरोस् सफा हुन्न,0
866,सफा हुन्न,0
867,नेपाली धुलो चाहे broomer ले सफा गरोस्कि पानी हालेर cleaner लार,2
868,येहा बाटो नै थर्ड क्लासको हुछ,0
869,र्ड क्लासको हुछ,0
870,पिहिले राम्रो बाटो निर्माण गर्नु अनि प्राविधि उपयोग गर्दा राम्रो,1
871,पिहिले राम्रो बाटो निर्माण गर्नु,1
872,अनि प्राविधि उपयोग गर्दा राम्रो,1
873,broomer चलाएर हुन्छ खुरु खुरु बाटो गतिलो बनाउनु नि,0
874,broomer चलाएर हुन्छ,0
875,खुरु खुरु बाटो गतिलो बनाउनु नि,0
876,Road सफा गर्ने ब्रोमरको मात्र काम छैन,0
877,Road सफा गर्ने,0
878,ब्रोमरको मात्र काम छैन,0
879,दराजमा डिग्री पिएच डी काे सर्टिफिकेट छ तर व्यबहारमा राक्षस छ,0
880,व्यबहारमा राक्षस छ,0
881,दराजमा डिग्री पिएच डी काे सर्टिफिकेट छ,1
882,म ट्युसन क्लास पढेर म्याजिकमा घर फर्कदै थिए,2
883,म्याजिकमा घर फर्कदै थिए,2
884,म ट्युसन क्लास पढेर,2
885,मलाई झिझाे लाग्यो उहाँ बाेलेकाे देख्दा,0
886,उहाँ बाेलेकाे देख्दा,2
887,मलाई झिझाे लाग्यो,1
888,"छाेराहरु चिल्ला गाडी चढ्न थाले बजारमा ठुला ठुला महल थप्दै गए, तर संसार देखाईदिने र सम्पत्ति जाेडिदिने अामा अाज वृद्ध अाश्रममा मृयुलाई पर्खिरहेकी छन्",0
889,छाेराहरु चिल्ला गाडी चढ्न थाले,1
890,बजारमा ठुला ठुला महल थप्दै गए,1
891,संसार देखाईदिने र सम्पत्ति जाेडिदिने अामा अाज वृद्ध अाश्रममा मृयुलाई पर्खिरहेकी छन्,0
892,वृद्ध अाश्रममा मृयुलाई पर्खिरहेकी छन्,0
893,लौन यो हाम्रो बेसिसहर देखो -चामे मनाङ सम्म एउटा पानी हाल्ने ट्याङकर मिलाउन पर्यो है,2
894,एउटा पानी हाल्ने ट्याङकर मिलाउन पर्यो है,2
895,yo broomers बौद्ध जोरपाटी आएन भने म लास्ट रिसाउछु है गाइज,0
896,जस्तो पोस्टमा पनि मजाक यार सब का सब पागल को दर्जा दिन लायक छन,0
897,सब का सब पागल को दर्जा दिन लायक छन,0
898,जस्तो पोस्टमा पनि मजाक यार,0
899,"राडाबानहरु देश लुटेर रित्तिन लागिसक्यो तिनिहरुलाई केही गर्न सक्दैन  पैसा कमाएर आफ्नो परिवार पाल्छु भन्नेलाई गरिखान दिदैन्,0
थुक्क लाजनभएको कुलङ्घार सरकार",0
900,राडाबानहरु देश लुटेर रित्तिन लागिसक्यो,0
901,तिनिहरुलाई केही गर्न सक्दैन  पैसा कमाएर आफ्नो परिवार पाल्छु भन्नेलाई गरिखान दिदैन्,0
902,रखार तेसैले अब यो पानीपुरिको भाडो जस्ले उठायेको थियो त्यो अपराधिलाई तेहि पानीपुरी को झोल ले आची गर्न लगाएर चाक धुन लगाउनु पर्छ,0
903,त्यो अपराधिलाई तेहि पानीपुरी को झोल ले आची गर्न लगाएर चाक धुन लगाउनु पर्छ,0
904,यो पानीपुरिको भाडो जस्ले उठायेको थियो,2
905,धिकार छ नेपाल कसरी बनोस देश,0
906,नेपाल कसरी बनोस देश,0
907,SLC सकिने बित्तिकै उसले भागौ भन्दा भागेको भय अहिले अस्ट्रेलिया पुगिसकिन्थ्यो होला भाग्न अल्छी गरियो अहिले जिन्दगिले खेद्दै छ,2
908,SLC सकिने बित्तिकै उसले भागौ भन्दा भागेको भय अहिले अस्ट्रेलिया पुगिसकिन्थ्यो,2
909,भाग्न अल्छी गरियो अहिले जिन्दगिले खेद्दै छ,0
910,यस्मा हाहा React आएन भने म लास्तै रिसाउछु है,0
911,नजिककाे तीर्थ लाई हेला गर्ने बानी नेपालीको कहिले गएन,2
912,नजिककाे तीर्थ लाई हेला,0
913,हेला गर्ने बानी नेपालीको कहिले गएन,0
914,एउटा धोती ले दस जना नेपाली ठ्ग्छ भन्थे हजुरबा ले साच्चै रैछ क्या,0
915,उटा धोती ले दस जना नेपाली ठ्ग्छ,0
916,के तपाईं घर बनाउदै हुनुहुन्छ ?,2
917,घर बनाउदै हुनुहुन्छ ?,2
918,जिउदो नेपाली लाई ठ्ग्छ भन्थे हो रैछ,2
919,यो लोकेन्द्र बाहादुर चन्दलाइ किन सुरक्षा चाहियो र देश भरि गरेर १०० जना कार्यकर्ता नहुने पाटिको नेतालाई कसले के गर्छ र ,2
920,यो लोकेन्द्र बाहादुर चन्दलाइ किन सुरक्षा चाहियो,2
921,देश भरि गरेर १०० जना कार्यकर्ता नहुने पाटिको नेतालाई कसले के गर्छ र,2
922,यहाँ जिन्दगी नै धरापमा रैछ हाम्रो नेपालमा,0
923,यहाँ जिन्दगी नै धरापमा रैछ,0
924,असली मजा त तेति बेर लाग्छ जब बाटोमा हिन्दै गर्दा ex को बुनु ले भनोस दिदी त्यो हेर्नुस कति राम्रो दाइ,0
925,बाटोमा हिन्दै गर्दा ex को बुनु ले भनोस दिदी त्यो हेर्नुस कति राम्रो दाइ,0
926,त्यो हेर्नुस कति राम्रो दाइ,0
927,लोकेन्द्र बहादुरलाई बेईजत गराउने कामगर्न खोजेजस्तो छन नि उनले,0
928,लोकेन्द्र बहादुरलाई बेईजत गराउने,0
929,१४ १५ बर्ष पहिलेका प्रम लाई अहिले सम्म सुरक्षा अनि तिनको सुरक्षाकर्मीको घमन्ड । देशको यो हाल देख्दा दया लाग्नि भैसक्यो ,2
930,१४ १५ बर्ष पहिलेका प्रम लाई अहिले सम्म सुरक्षा अनि तिनको सुरक्षाकर्मीको घमन्ड ,0
931,देशको यो हाल देख्दा दया लाग्नि भैसक्यो ,2
932,आज देश र जनताको सुरक्षा दिने सरकारी कर्मचारी जनताको कर बाट परिवार पाल्ने ले अर्को नागरिक लाई लडाएर हिँड्यो रोकेर उपचार को लागी सहयोग सम्म गरेन,0
933,लडाएर हिँड्यो रोकेर उपचार को लागी सहयोग सम्म गरेन,0
934,उपचार को लागी सहयोग सम्म गरेन,0
935,सर्बसाधरण जनतामाथि यस्तो ज्यादती गर्ने नकचरा नकचरीहरुलाई टँडिखेलमा राखेर कंचटमा हानेर कसैले त उँडाइदिए त टन्टै साफ यार,0
936,सर्बसाधरण जनतामाथि यस्तो ज्यादती गर्ने नकचरा,0
937,टँडिखेलमा राखेर कंचटमा हानेर कसैले त उँडाइदिए त टन्टै साफ यार,0
938,आफ्नै बाउ को बिर्ता जतिकै गरेर बाटबाटो मान्छे ठोक्दै हिड्ने यी सरकारी भरौटे हरु ले के सम्झिन्छन् हौं मान्छे को शरीर लाई किरा फटयांग्रा जतिको पनि गन्दैन्न त,0
939,आफ्नै बाउ को बिर्ता जतिकै गरेर बाटबाटो मान्छे ठोक्दै हिड्ने,0
940,यी सरकारी भरौटे हरु ले के सम्झिन्छन्,0
941,मान्छे को शरीर लाई किरा फटयांग्रा जतिको पनि गन्दैन्न त,0
942,मुजि बर्दी लाए भन्दै मा मनपरी गर्दै हिड्ने,0
943,मुजि बर्दी लाए भन्दै मा मनपरी,0
944,f*ck,0
945,f**k,0
946,चि*ने,0
947,चार जना साक्षी राखेर त्यो गाडी सहित ड्राइभरलाई जलाईदेउ बाकी हेरौला,0
948,चार जना साक्षी राखेर त्यो गाडी सहित ड्राइभरलाई जलाईदेउ,0
949,त्यो गाडी सहित ड्राइभरलाई जलाईदेउ,0
950,येस्तै येस्तै कारण हो बिप्लब हरु को जन्म हुने येस्ता पातकी लाई ठाउँ को ठाउँ कार्वाही गर बिप्लव दाजै,0
951,येस्तै येस्तै कारण हो बिप्लब हरु को जन्म हुने,0
952,येस्ता पातकी लाई ठाउँ को ठाउँ कार्वाही गर बिप्लव दाजै,1
953,साला खाते police हरु जन्ता लाई सुरक्षा दिने काम हो उल्टै जनता लाई कुल्चेर हिन्छन दानव हरु,0
954,साला खाते police हरु,0
955,जन्ता लाई सुरक्षा दिने काम हो,2
956,उल्टै जनता लाई कुल्चेर हिन्छन दानव हरु,2
957,कता गएछन विप्लवको टिम यस्तो कुकुर पुलिस फोर्सको गाडिमा किन बम पड्किदैन,0
958,कता गएछन विप्लवको टिम,2
959,यस्तो कुकुर पुलिस फोर्सको गाडिमा किन बम पड्किदैन,0
960,गाडिमा किन बम पड्किदैन,0
961,यस्ता भातमारा पुलिसले त जनतालाई हेप्छ अनि नेताहरुले यत्रो नहेपोस,0
962,यस्ता भातमारा पुलिसले त जनतालाई हेप्छ,0
963,पुलिसले त जनतालाई हेप्छ,0
964,अनि नेताहरुले यत्रो नहेपोस,2
965,या आयेर जति सुकै देशभक्ति देखाएपनी सरकारलाई घन्टा फराक पर्ने वाला छैन,0
966,सरकारलाई घन्टा फराक पर्ने वाला छैन,0
967,देशभक्ति,0
968,तेसको बाउहरुले बनाईदेको बाटो होला तेही भएर तेसरी आखँइ नहेरी चलाको होला साला डन्ठेहरु,0
969,तेसको बाउहरुले बनाईदेको बाटो होला,0
970,तेही भएर तेसरी आखँइ नहेरी चलाको होला साला डन्ठेहरु,0
971,थुईइक तिमीहरुको कुहिएको बुद्दी,0
972,कुहिएको बुद्दी,0
973,थुईइक,0
974,बिल्गेट्स लाई राजेश दाई ले दान मा पैसा दिएर त्यो संसार को धनी मान्छे भएको भन्ने सुनेको थिए,2
975,िल्गेट्स लाई राजेश दाई ले दान मा पैसा दिएर,2
976,"त्यो संसार को धनी मान्छे भएको भन्ने सुनेको थिए"",2

बिचरा केपी लाई दाईले एकदिन गुट्खा खाने पैसा दिनु भएछ""",0
977,एकदिन गुट्खा खाने पैसा दिनु भएछ,2
978,बिचरा केपी,2
979,बर्सौ देखि भारत बाट आएर टिन फलाम सफा गर्नी को मतलव छैन गोराले गरेसी हाल्छ्स रुटिने,0
980,बर्सौ देखि भारत बाट आएर टिन फलाम सफा गर्नी को मतलव छैन,0
981,"अरे रुटिने खोसे जस्तो देखियो है, अर्को फोटो राख यार",2
982,अरे रुटिने खोसे जस्तो देखियो है,2
983,अर्को फोटो राख यार,2
984,बिदेशमा नेपाल को सरसफाइ को लागि भन्दै डोनेसन उठाएर यहा फोटो खिचेर घुम्छ्न जोले केहि बिदेशिहरु रुटिनेलाई यतिकै पोस्ट गर्ने हतार हुन्छ,0
985,बिदेशमा नेपाल को सरसफाइ को लागि भन्दै डोनेसन उठाएर यहा फोटो खिचेर घुम्छ्न,0
986,जोले केहि बिदेशिहरु,0
987,रुटिनेलाई यतिकै पोस्ट गर्ने हतार हुन्छ,0
988,विदेशी पनि कहाँको लाटो छ  फोटो खिच्यो रिपोर्ट पठायो अनि टन्न डलर पचायो,0
989,विदेशी पनि कहाँको लाटो छ,0
990,फोटो खिच्यो रिपोर्ट पठायो अनि टन्न डलर पचायो,0
991,नेपाली हरु ले पनि त बिदेश मा गएर toilet सफा गर्छन नि रुटुने,0
992,बिदेश मा गएर toilet सफा गर्छन नि,2
993,एउटा बच्चो बनाउन नसक्नेले देश बनाउछु भनि लागेको छ साला,0
994,देश बनाउछु भनि लागेको छ,1
995,सबका सब रोगि अचेत सुड्डोहरु ओखतीमूलो को भरमा उभ्भिएका ल्याङ्ते बुडाहरु देस बनाउन लागेका छन,0
996,सबका सब रोगि अचेत सुड्डोहरु,0
997,ओखतीमूलो को भरमा उभ्भिएका ल्याङ्ते बुडाहरु,0
998,देस बनाउन लागेका छन,1
999,आज पाल्तु प्रहरीले दुई युवालाई रास्ट्रपती र प्रधानमन्त्रीको जोक बनाएको अभियोगमा पक्रिएको सुन्दै गर्दा गणतन्त्र त्यही दिन आउँछ जस्तो लाग्दैछ जुन दिन केपि वली मर्नेछ,0
1000,आज पाल्तु प्रहरीले दुई युवालाई रास्ट्रपती र प्रधानमन्त्रीको जोक बनाएको अभियोगमा पक्रिएको,1
1001,गणतन्त्र त्यही दिन आउँछ जस्तो लाग्दैछ जुन दिन केपि वली मर्नेछ,0
1002,गणतन्त्र त्यही दिन आउँछ जस्तो लाग्दैछ,2
1003,होस गर आफै बन्द होलास,0
1004,सरकार सक्छस भने बलत्कारिलाई समातेर देखा  बिचरा तीन लाई किन समातछस,1
1005,सरकार सक्छस भने बलत्कारिलाई समातेर देखा,1
1006,बिचरा तीन लाई किन समातछस,1
1007,झन्डै  गु झर्ने गरि हान्यो डन्ठे ले,0
1008,हान्यो डन्ठे ले,0
1009,गफ लगाउछस,0
1010,यो पनि ति नै काम चोर त हुन् नि,0
1011,काम चोर त हुन् नि,0
1012,जनताको मुख टाल्ने काम मात्र हो यो देखावोटि,0
1013,जनताको मुख टाल्ने काम मात्र हो,0
1014,यो देखावोटि,2
1015,"बरु दुइ दिनको घुस देउन, दुइ दिनको तलब त थोरै भयो",0
1016,बरु दुइ दिनको घुस देउन,0
1017,दुइ दिनको तलब त थोरै भयो,2
1018,बरु २ प्लेट मम खानेहो तर पैसा दान नदिने हो,0
1019,बरु २ प्लेट मम खानेहो,2
1020,पैसा दान नदिने हो,0
1021,भुत्रोको सहयोग गर्नु,0
1022,के पी बाको र बिद्या देवीको जोडी राम्रो छैन,0
1023,जोडी राम्रो छैन,0
1024,देश को लुटेरा हरुको बिल्ला हानेको ठिक छ,0
1025,बिल्ला हानेको ठिक छ,0
1026,थुक्क मुजी आफुले जाबो फेसबूकमा बिल्ला भाको देख्न सक्दैनस,0
1027,फेसबूकमा बिल्ला भाको देख्न सक्दैनस,2
1028,विद्याको अगाडी हेरो हुन तेस्तो नाटक गरेको हो,0
1029,तेस्तो नाटक गरेको हो,2
1030,Muji j lai pani craze navantah,0
1031,Timi nisturi vayarani,0
1032,सबै स्वार्थ मै चलेको हुन्छन,0
1033,Dherai dukh lagyo,0
1034,यत्रो हुन्छ समृध्द राष्ट,0
1035,समृध्द राष्ट,1
1036,मोैलिक अधिकार माथि हनन हुन्छ,0
1037,जब सम्म नातावाद  कृपावाद  नेतावाद पुजिवाद इत्यादिको बिगबिगी हुन्छ तबसम्म न्याय क्षेत्रमा केही आशा नगरे हुन्छ,1
1038,न्याय क्षेत्रमा केही आशा नगरे हुन्छ,1
1039,सुसासनयुक्त अनि मर्यादित बनाउनु,1
1040,मर्यादित बनाउनु,1
1041,विडम्वना जे नहून पर्ने हो त्यो नै हून्छ यहा,2
1042,विडम्वना जे नहून पर्ने हो,0
1043,त्यो नै हून्छ यहा,2
1044,राजनितिक दवाव र नातावाद भष्टाचारी,0
1045,राजनितिक दवाव,0
1046,नातावाद भष्टाचारी,0
1047,Aafu bhanda Handsome bhayerw hola dekhdai rish uthch,0
1048,Aafu bhanda Handsome bhayerw hola,0
1049,hola dekhdai rish uthch,0
1050,नेपालमा न्याय नै पाउन निकै गाह्रो छ जस्तो लाग्छ,2
1051,नेपालमा न्याय नै पाउन निकै गाह्रो छ,0
1052,न्यायको विपरित हुने काम गरेकै देखिन्छ,0
1053,विपरित हुने काम गरेकै देखिन्छ,0
1054,Nepal ma kehi hunewala chhaina,0
1055,Nayalaya lai rajnaitik aguwa haru le sanchalan garnu hudaina ra aafna ra aafanta vana xodanu parx,1
1056,Nayalaya lai rajnaitik aguwa haru le sanchalan garnu hudaina,1
1057,aafna ra aafanta vana xodanu parxa,0
1058,झोले कार्यकर्ताहरु,0
1059,अरु कुरा सबै गफ हुन,2
1060,"चाकडी, दलाली र भष्टाचारी",0
1061,बिचरा,2
1062,पिडितहरु अहिले गाँस बाँस कपास विहिन भएका छन्,0
1063,गाँस बाँस कपास विहिन भएका छन्,0
1064,यस्तो काम मन पर्दैन,0
1065,उनिहरुले तराईका रैथाने नेपालीलाई कहिल्यै राम्रो होस् भन्ने चाहदैन ,0
1066,कहिल्यै राम्रो होस् भन्ने चाहदैन,0
1067,नेपाली बीर गोर्खाली भन्ने त इतिहासमा पढ्न मात्र पाइन्छ देख्न त कहिल्यै पाइएन,0
1068,नेपाली बीर गोर्खाली भन्ने त इतिहासमा पढ्न मात्र पाइन्छ,0
1069,देख्न त कहिल्यै पाइएन,0
1070,यहाँ दलाल ठेकेदारहरुले देश चुसेर सकिसके,0
1071,देश चुसेर सकिसके,0
1072,This is disrespectful साला आकासले नि मेकअप गरेको छैन,0
1073,This is disrespectfu,0
1074,साला आकासले नि मेकअप गरेको छैन,0
1075,ब्रम्हाले हैन शिव संकरले गाजाको धुवा फालेर यो galaxy बनेको हो,2
1076,यस्तो जाडो दिनमा पनि के चटक हो,0
1077,के चटक हो,0
1078,के कति छेती भयो बिवरण पाउन,2
1079,बिवरण पाउन,2
1080,आजकालका केटाकेटी सहयोग त चाक तिरा हलेर हिडेका छन,0
1081,सहयोग त चाक तिरा हलेर हिडेका छन,0
1082,लुट्न सक्य लुट् कान्छ लुट्न सक्य लुट्,0
1083,लुट्न सक्य लुट्,0
1084,हुर्केको दुई साथिले गेडा समाएर पैसा कमाए एउटा सन्दिपले अर्कि उनिले,0
1085,हुर्केको दुई साथिले गेडा समाएर पैसा कमाए,0
1086,एउटा सन्दिपले अर्कि उनिले,2
1087,म लास्ट रिसाउछु है गाइज,0
1088,Live हेर्दैछु भन्न पर्दैन जाठा,0
1089,धोबी पछाड खायो आज,2
1090,दरो चुट्यो मोराहरूले,0
1091,बादर झै लखेट्ने दिन हरु नजिकिदैछन जस्तो लाग्छ मलाई,0
1092,बादर झै लखेट्ने दिन हरु नजिकिदैछन,0
1093,राम्रो औरेजि जान्दोरछौ उद्योगमन्त्री यादव लाई पनि सिकादेउन लास्टै बेजत गरो अस्ति औरेजि बोलेर,0
1094,लास्टै बेजत गरो अस्ति औरेजि बोलेर,0
1095,Dear मर्न नसकेकी ex फोटो हाल्दा अलि edit गरेर हाल्ने गर,0
1096,Dear मर्न नसकेकी ex,0
1097,फोटो हाल्दा अलि edit गरेर हाल्ने गर,2
1098,यो समाजले accept गर्ला,2
1099,युद्ध त तिमी र म बिच थियो तर सहिद हाम्रो माया बन्न पुगेछ,2
1100,युद्ध त तिमी र म बिच थियो,2
1101,सहिद हाम्रो माया बन्न पुगेछ,2
1102,नेत्र विक्रम चन्द विप्लव नेतृत्वको नेपाल कम्युनिष्ट पार्टीद्वारा वैशाख ५ गते नेपाल बन्दको आह्वान,2
1103,वैशाख ५ गते नेपाल बन्दको आह्वान,0
1104,अंग्रेजिमा Foodmario नेपालीमा भातमारा,0
1105,नेपालीमा भातमारा,0
1106,थुक्क साला यस्ता धोती को birthday मा पिक हालेर wish गर्ने अस्ति मेरो जन्म दिन मा किन हालिनस,0
1107,थुक्क साला यस्ता धोती को birthday मा पिक हालेर wish गर्ने,0
1108,अस्ति मेरो जन्म दिन मा किन हालिनस,2
1109,म त नेपाली हुम यार नेपाली भन्दा धोती ठूलो तलाइ,0
1110,नेपाली भन्दा धोती ठूलो तलाइ,0
1111,Naam ni ramrari lekhna naaune le kna post halnu ho,2
1112,बर्थ डे विष भोलि दियेको भयेनी हुने रुटिने कि त बिहानै दिनु भुलिस क्या हो मुला येति बेला विष पो गर्छ,0
1113,बर्थ डे विष भोलि दियेको भयेनी हुने,0
1114,त बिहानै दिनु भुलिस क्या हो मुला येति बेला विष पो गर्छ,0
1115,याे गधाको अनुहार परेको घोडालाई पनि birthday wish गर्नु पर्ने हामीले थुक्क,0
1116,याे गधाको अनुहार परेको घोडालाई पनि birthday wish गर्नु,0
1117,आलु,2
1118,आफ्नो आमाको जन्मदिन थाहा नहुनी भुराहरुको नाटक,0
1119,भुराहरुको नाटक,0
1120,झल्लु,0
1121,chuchho manav,0
1122,xya,0
1123,hepdira k,0
1124,maile talai nachineko hora kasto xas,2
1125,aakha futaidinu parney ttero ta,0
1126,Sab modi vaiyaa ko khel,2
1127,यिनिहरुको भ्रष्टाचार,2
1128,धार्मिक अतिवाद विरुद्धको आक्रमण हो,0
1129,राष्ट्रको अहितमा काम गर्ने राष्ट्रघाती हरुलाई सिधै ठोक्ने बेला हो,0
1130,राष्ट्रको अहितमा काम गर्ने,0
1131,राष्ट्रघाती हरुलाई सिधै ठोक्ने बेला हो,0
1132,कुकुर लाई बिच रोडमा ल्यायेर मारनु प्रछ,0
1133,बिच रोडमा ल्यायेर मारनु प्रछ,0
1134,CHOR FATA,0
1135,Sala kutta goli thok hunxa,0
1136,Bhattarai Daka ho,0
1137,ko ho yo fatta,0
1138,नेपाली कांग्रेस सुतेको सुतैछ,0
1139,अनुहार हेरे पनि लोद्दर लाग्छ यो बिदेशी हरु को पाल्तु कुकुर को,0
1140,सबै पाटिका 60 काटेका सबै नेतालाई बरखास्त गनुँ पछँ,0
1141,सबै नेतालाई बरखास्त गनुँ पछँ,0
1142,"तिमीहरू कै बाटोमा छन् डबल नेकपा मिलेर लुट् अनि खाउ देशको मुटु कलेजो,हजार पुस्ता सम्म देश र माटोको अासुको भार बोक्नेछ तिमीहरूको पुस्ताले",0
1143,तिमीहरू कै बाटोमा छन्,2
1144,डबल नेकपा मिलेर लुट् अनि खाउ देशको मुटु कलेजो,0
1145,माटोको अासुको भार बोक्नेछ तिमीहरूको पुस्ताले,2
1146,मुखमा घाँस हालेको छ अनि के बोल्ने त,0
1147,मुखमा घाँस हालेको छ,0
1148,अनि के बोल्ने त,0
1149,उ आफैले घाँस खाएर बहुलाएको बेला अरुलाई के प्रश्न गरेको,0
1150,अरुलाई के प्रश्न गरेको,0
1151,Gadha bacha gadha nai huncha tyaisaile tyo saale gadha nai ho,0
1152,Gadha bacha gadha nai huncha tyaisaile,0
1153,tyo saale gadha nai ho,0
1154,Tyo vate Bhattarai lai k chetana vaya vane aba sarkar le sajaye nadiye janata le talai fasi dinexan chetana vaya,0
1155,Tyo vate Bhattarai lai k chetana vaya vane,0
1156,यो सबै भन्दा फटा देशद्रोही हो,0
1157,धार्मिक अतिवाद विरुद्धको आक्रमण हो,0
